"nome_arquivo","complexidade_img"
"20231109_000000",0.45129474874301
"20231109_001000",0.453521923457235
"20231109_002000",0.451735626621646
"20231109_003000",0.453749414995924
"20231109_004000",0.448274066181592
"20231109_005000",0.457867409685136
"20231109_010000",0.452356255366305
"20231109_011000",0.44500021338634
"20231109_012000",0.453402933447332
"20231109_013000",0.449463242937093
"20231109_014000",0.456531755865773
"20231109_015000",0.45066290817371
"20231109_020000",0.449320020919095
"20231109_021000",0.450541748133231
"20231109_022000",0.451993136916633
"20231109_023000",0.442769060282726
"20231109_024000",0.445107991571601
"20231109_025000",0.444226235814329
"20231109_030000",0.445121373426818
"20231109_031000",0.444833482703771
"20231109_032000",0.438203677623151
"20231109_033000",0.446948539171584
"20231109_034000",0.439797203409263
"20231109_035000",0.437684316972026
"20231109_040000",0.437046327982761
"20231109_041000",0.438341836236473
"20231109_042000",0.435832557547403
"20231109_043000",0.434892572636348
"20231109_044000",0.438021033383027
"20231109_045000",0.439822882104409
"20231109_050000",0.437447421967509
"20231109_051000",0.44067968251006
"20231109_052000",0.438153766919909
"20231109_053000",0.437200038481876
"20231109_054000",0.435772158363045
"20231109_055000",0.438790670893886
"20231109_060000",0.437550136748093
"20231109_061000",0.436204356119378
"20231109_062000",0.435141402809032
"20231109_063000",0.43354498364882
"20231109_064000",0.433812259081397
"20231109_065000",0.437954124106942
"20231109_070000",0.434766349191193
"20231109_071000",0.436598216668873
"20231109_072000",0.43331749211013
"20231109_073000",0.43765176651339
"20231109_074000",0.437919041945968
"20231109_075000",0.434882084155232
"20231109_080000",0.442264166502106
"20231109_081000",0.466127269399893
"20231109_082000",0.477964786190504
"20231109_083000",0.473946974579538
"20231109_084000",0.498729808769672
"20231109_085000",0.470303493242886
"20231109_090000",0.466381524649016
"20231109_091000",0.461300759727705
"20231109_092000",0.451773963828484
"20231109_093000",0.455152701434897
"20231109_094000",0.446363715931424
"20231109_095000",0.453143976465295
"20231109_100000",0.473214589260229
"20231109_101000",0.488164291568202
"20231109_102000",0.491056218982125
"20231109_103000",0.542216859835555
"20231109_104000",0.587237037503192
"20231109_105000",0.474224015149707
"20231109_110000",0.472494500780849
"20231109_111000",0.494476910513002
"20231109_112000",0.477835669371248
"20231109_113000",0.472512222697218
"20231109_114000",0.481877712990309
"20231109_115000",0.49316331867116
"20231109_120000",0.479871881394809
"20231109_121000",0.558008895678673
"20231109_122000",0.488117274239061
"20231109_123000",0.499803612232896
"20231109_124000",0.506666333928645
"20231109_125000",0.470342192121487
"20231109_130000",0.461834587249334
"20231109_131000",0.504371888266572
"20231109_132000",0.483158031029991
"20231109_133000",0.529638639275094
"20231109_134000",0.489502477089902
"20231109_135000",0.462709832914879
"20231109_140000",0.465508449014047
"20231109_141000",0.469929162968573
"20231109_142000",0.467657140955783
"20231109_143000",0.459330371964941
"20231109_144000",0.481877351318547
"20231109_145000",0.498986234049371
"20231109_150000",0.509580323320089
"20231109_151000",0.456108599903506
"20231109_152000",0.487974052221062
"20231109_153000",0.498948620186058
"20231109_154000",0.484524426949176
"20231109_155000",0.489919122960442
"20231109_160000",0.456296307548307
"20231109_161000",0.469541450839042
"20231109_162000",0.475562200671407
"20231109_163000",0.453511434976119
"20231109_164000",0.469462244723028
"20231109_165000",0.501600397549602
"20231109_170000",0.443492042136207
"20231109_171000",0.443900007884444
"20231109_172000",0.441187831336544
"20231109_173000",0.44793156302239
"20231109_174000",0.453450312448236
"20231109_175000",0.442191832149582
"20231109_180000",0.482224917882426
"20231109_181000",0.472103171933693
"20231109_182000",0.45442067778735
"20231109_183000",0.462883073689175
"20231109_184000",0.455532095113887
"20231109_185000",0.463911306510309
"20231109_190000",0.456003715092346
"20231109_191000",0.470451778665561
"20231109_192000",0.492394042832064
"20231109_193000",0.464244406203683
"20231109_194000",0.473534307098387
"20231109_195000",0.482702324609087
"20231109_200000",0.465538829442107
"20231109_201000",0.47315672177821
"20231109_202000",0.469434395997306
"20231109_203000",0.476617197202975
"20231109_204000",0.50722294677132
"20231109_205000",0.5174806813028
"20231109_210000",0.5253521055445
"20231109_211000",0.562533771100835
"20231109_212000",0.54818661394939
"20231109_213000",0.500788806114278
"20231109_214000",0.458334689602443
"20231109_215000",0.452202183195428
"20231109_220000",0.452235095325826
"20231109_221000",0.456033733848643
"20231109_222000",0.461890646372541
"20231109_223000",0.451503433350043
"20231109_224000",0.456023245367527
"20231109_225000",0.454582345065242
"20231109_230000",0.454338939968997
"20231109_231000",0.453481416219821
"20231109_232000",0.458166150561061
"20231109_233000",0.450263260876012
"20231109_234000",0.448649481471194
"20231109_235000",0.449135206648395
"20231110_000000",0.449032130196048
"20231110_001000",0.4582431866465
"20231110_002000",0.445807826432274
"20231110_003000",0.43975271778246
"20231110_004000",0.440929236026269
"20231110_005000",0.442418600344746
"20231110_010000",0.441371922263718
"20231110_011000",0.439316541636738
"20231110_012000",0.439221421963169
"20231110_013000",0.437827900661787
"20231110_014000",0.437384852752575
"20231110_015000",0.436847046841557
"20231110_020000",0.437266947757961
"20231110_021000",0.439813116966818
"20231110_022000",0.434376467031087
"20231110_023000",0.435211567130981
"20231110_024000",0.436384106985401
"20231110_025000",0.436346854793851
"20231110_030000",0.434321131251406
"20231110_031000",0.435515371411583
"20231110_032000",0.432381123916703
"20231110_033000",0.43679641279479
"20231110_034000",0.435637616467349
"20231110_035000",0.437032584455782
"20231110_040000",0.435482820952947
"20231110_041000",0.437191358359573
"20231110_042000",0.436341429717411
"20231110_043000",0.436436549390981
"20231110_044000",0.436998587310095
"20231110_045000",0.43911400544967
"20231110_050000",0.435885361624745
"20231110_051000",0.437537116564639
"20231110_052000",0.437927722068271
"20231110_053000",0.439310754888536
"20231110_054000",0.439733187507279
"20231110_055000",0.436245225028554
"20231110_060000",0.435298730025773
"20231110_061000",0.439350177110662
"20231110_062000",0.438569327775162
"20231110_063000",0.439973699229422
"20231110_064000",0.436985567126641
"20231110_065000",0.440068818902992
"20231110_070000",0.438044180375835
"20231110_071000",0.437725547552965
"20231110_072000",0.437357727370379
