"nome_arquivo","bioacous_audio"
"20240212_142000",2.41500851294925
"20240212_143000",3.37474368848125
"20240212_144000",1.25171580044662
"20240212_145000",1.68949331919778
"20240212_150000",0.96646390080333
"20240212_151000",2.31793263622207
"20240212_152000",1.52472549150515
"20240212_153000",2.28624585055725
"20240212_154000",3.09947331174005
"20240212_155000",1.04331976905253
"20240212_160000",1.52491490201663
"20240212_161000",6.327648080814
"20240212_162000",4.38568601838419
"20240212_163000",1.87673925702978
"20240212_164000",2.64445428554246
"20240212_165000",2.63439753047148
"20240212_170000",2.02685441363613
"20240212_171000",1.66465149945795
"20240212_172000",7.02242320683561
"20240212_173000",3.70727549759997
"20240212_174000",3.44733320512447
"20240212_175000",5.37907617860038
"20240212_180000",1.49751923009019
"20240212_181000",2.92793676732157
"20240212_182000",1.8104459276255
"20240212_183000",1.01346087544586
"20240212_184000",1.70510154517181
"20240212_185000",1.92517156954393
"20240212_190000",1.94402482145112
"20240212_191000",1.91864408746248
"20240212_192000",1.51656549227465
"20240212_193000",2.37241189538407
"20240212_194000",1.90166216125948
"20240212_195000",0.926068820330998
"20240212_200000",1.31893264134846
"20240212_201000",1.27485218809489
"20240212_202000",4.4965235041214
"20240212_203000",4.84601150932211
"20240212_204000",2.94999958109188
"20240212_205000",2.94259740782749
"20240212_210000",0.860874226002025
"20240212_211000",1.03458415045688
"20240212_212000",3.94396064351718
"20240212_213000",1.37544397766077
"20240212_214000",1.31348317033945
"20240212_215000",0.913402265039911
"20240212_220000",1.88139348938069
"20240212_221000",2.72468318510577
"20240212_222000",3.22379748818091
"20240212_223000",3.19370473342033
"20240212_224000",2.40124445705703
"20240212_225000",2.71578599964432
"20240212_230000",2.80065962792729
"20240212_231000",1.87783570509766
"20240212_232000",2.06715131305594
"20240212_233000",1.73155990294311
"20240212_234000",1.95416787718144
"20240212_235000",1.89336719283951
"20240213_000000",1.88274501094446
"20240213_001000",1.71012735330997
"20240213_002000",2.07967429488694
"20240213_003000",1.85651257918989
"20240213_004000",1.7282077344185
"20240213_005000",2.29883771369419
"20240213_010000",2.28017392528401
"20240213_011000",2.26289129627836
"20240213_012000",1.85385788314815
"20240213_013000",2.0533952650363
"20240213_014000",2.18503157350109
"20240213_015000",2.20568454740338
"20240213_020000",1.73209012238194
"20240213_021000",1.70432796890638
"20240213_022000",2.23160520642508
"20240213_023000",2.5888165491468
"20240213_024000",2.70529057783967
"20240213_025000",2.29741902403563
"20240213_030000",2.31935994963376
"20240213_031000",2.30246369624413
"20240213_032000",2.46253218506234
"20240213_033000",2.49496216749127
"20240213_034000",2.29120434974395
"20240213_035000",2.37232400751107
"20240213_040000",2.19085061203056
"20240213_041000",2.13554337128823
"20240213_042000",2.01284739486325
"20240213_043000",2.07363710590107
"20240213_044000",2.20125234232629
"20240213_045000",1.9953389637576
"20240213_050000",2.24405765489595
"20240213_051000",2.27499925994484
"20240213_052000",2.37941810017967
"20240213_053000",2.37123674141474
"20240213_054000",2.24606379299423
"20240213_055000",2.39113851545456
"20240213_060000",2.07531785338528
"20240213_061000",2.16058147909713
"20240213_062000",2.16089258326481
"20240213_063000",1.88083585097295
"20240213_064000",1.81528279784768
"20240213_065000",1.92422980490519
"20240213_070000",1.56142237929043
"20240213_071000",1.74669110921971
"20240213_072000",1.89206646560511
"20240213_073000",1.50457145015558
"20240213_074000",1.64601500943115
"20240213_075000",1.6703693864742
"20240213_080000",2.16452401343301
"20240213_081000",1.68726237767188
"20240213_082000",1.4540971028127
"20240213_083000",2.04233632259004
"20240213_084000",7.98580168248419
"20240213_085000",1.98342463539856
"20240213_090000",5.12237199002294
"20240213_091000",2.22210021001964
"20240213_092000",3.98795394571895
"20240213_093000",5.7793215479959
"20240213_094000",4.53431225587719
"20240213_095000",1.96092016653681
"20240213_100000",1.42338489556406
"20240213_101000",3.89043866917066
"20240213_102000",4.04832134955469
"20240213_103000",2.25384203488275
"20240213_104000",4.11812867039115
"20240213_105000",2.42624019462625
"20240213_110000",2.15608257280102
"20240213_111000",2.55346184530291
"20240213_112000",3.32682845845374
"20240213_113000",2.87971438837586
"20240213_114000",5.48586182186394
"20240213_115000",2.68269269504311
"20240213_120000",4.00116604788871
"20240213_121000",3.09289897240256
"20240213_122000",2.12424690968648
"20240213_123000",2.81156939575493
"20240213_124000",4.44513349266616
"20240213_125000",1.55667879746363
"20240213_130000",1.18969603512586
"20240213_131000",1.66640878535907
"20240213_132000",1.77148546448694
"20240213_133000",1.87061780867716
"20240213_134000",1.40231064938685
"20240213_135000",3.32441546005408
"20240213_140000",1.42194640466255
"20240213_141000",0.659152087242827
"20240213_142000",2.93262130451411
"20240213_143000",1.67220158673721
"20240213_144000",1.09143213370738
"20240213_145000",1.71196427559569
"20240213_150000",1.32874634816364
"20240213_151000",1.63010016083944
"20240213_152000",3.09112234096574
"20240213_153000",1.01551284481452
"20240213_154000",3.29622694269301
"20240213_155000",1.35990735036353
"20240213_160000",1.13882661726756
"20240213_161000",1.5478900366882
