"nome_arquivo","complexidade_img"
"20240213_232000",0.44030173551812
"20240213_233000",0.43275039078634
"20240213_234000",0.437376895973798
"20240213_235000",0.452896954651424
"20240214_000000",0.445271828880069
"20240214_001000",0.433066853578634
"20240214_002000",0.434593831760423
"20240214_003000",0.448771003183435
"20240214_004000",0.437136384251654
"20240214_005000",0.432214754905897
"20240214_010000",0.43114058977091
"20240214_011000",0.433050578349316
"20240214_012000",0.428856270918191
"20240214_013000",0.430517790995675
"20240214_014000",0.436921189552894
"20240214_015000",0.43059844379874
"20240214_020000",0.429199859092681
"20240214_021000",0.461251572367988
"20240214_022000",0.429453029326517
"20240214_023000",0.429563700885879
"20240214_024000",0.432976073966216
"20240214_025000",0.436463313101415
"20240214_030000",0.439181276397518
"20240214_031000",0.429261343292327
"20240214_032000",0.432129400369918
"20240214_033000",0.436281030533054
"20240214_034000",0.428502917606109
"20240214_035000",0.426370139221928
"20240214_040000",0.426753511290307
"20240214_041000",0.430417969589191
"20240214_042000",0.428673265006304
"20240214_043000",0.426876479689599
"20240214_044000",0.427540509045772
"20240214_045000",0.425744808744355
"20240214_050000",0.437311071713
"20240214_051000",0.454542561171354
"20240214_052000",0.427300720667154
"20240214_053000",0.427221876222903
"20240214_054000",0.427210302726499
"20240214_055000",0.424518018125542
"20240214_060000",0.427512660320051
"20240214_061000",0.429233132894842
"20240214_062000",0.442100690865401
"20240214_063000",0.43083714716207
"20240214_064000",0.429250131467686
"20240214_065000",0.433806472333195
"20240214_070000",0.429111972854364
"20240214_071000",0.428913776728447
"20240214_072000",0.426573398752522
"20240214_073000",0.42984254981486
"20240214_074000",0.438768970588129
"20240214_075000",0.429611079886782
"20240214_080000",0.429400948592699
"20240214_081000",0.432162674172079
"20240214_082000",0.428823720459555
"20240214_083000",0.439633004429032
"20240214_084000",0.434823493329688
"20240214_085000",0.483338143567776
"20240214_090000",0.487265175566324
"20240214_091000",0.454200781355676
"20240214_092000",0.482260000043401
"20240214_093000",0.454831175237926
"20240214_094000",0.450378272496526
"20240214_095000",0.475110472639893
"20240214_100000",0.491487693394933
"20240214_101000",0.474261990684782
"20240214_102000",0.482795635923844
"20240214_103000",0.494008183908645
"20240214_104000",0.483740322567812
"20240214_105000",0.500486448520726
"20240214_110000",0.515576479472596
"20240214_111000",0.509140892128503
"20240214_112000",0.548438699167938
"20240214_113000",0.46792296970131
"20240214_114000",0.534439470252136
"20240214_115000",0.487052512569902
"20240214_120000",0.493501120097449
"20240214_121000",0.48895454436953
"20240214_122000",0.538307911425139
"20240214_123000",0.470997179683595
"20240214_124000",0.441818586890556
"20240214_125000",0.486840934588768
"20240214_130000",0.485182307885385
"20240214_131000",0.492877236306926
"20240214_132000",0.503871334547104
"20240214_133000",0.450946097163842
"20240214_134000",0.457292351582567
"20240214_135000",0.478211808004375
"20240214_140000",0.454762095931265
"20240214_141000",0.497455277478193
"20240214_142000",0.460540164010911
"20240214_143000",0.456863408872098
"20240214_144000",0.471066982333781
"20240214_145000",0.449643717146641
"20240214_150000",0.452708161991336
"20240214_151000",0.550831519549444
"20240214_152000",0.455068431914206
"20240214_153000",0.435783370187686
"20240214_154000",0.448105527140211
"20240214_155000",0.457029777882904
"20240214_160000",0.441130687198049
"20240214_161000",0.460410685519892
"20240214_162000",0.452351915305153
"20240214_163000",0.438972591790485
"20240214_164000",0.441640282711583
"20240214_165000",0.455694124063541
"20240214_170000",0.446012894321681
"20240214_171000",0.442613541424799
"20240214_172000",0.459122772373196
"20240214_173000",0.440001909626907
