"nome_arquivo","complexidade_img"
"20240102_091000",0.501329505399398
"20240102_092000",0.493473271371727
"20240102_093000",0.499891498471213
"20240102_094000",0.499884626707724
"20240102_095000",0.491561112762746
"20240102_100000",0.489110063227458
"20240102_101000",0.491823686462409
"20240102_102000",0.495266801642568
"20240102_103000",0.495489953120106
"20240102_104000",0.499337055659114
"20240102_105000",0.490629446302232
"20240102_110000",0.499150794701364
"20240102_111000",0.493768757201789
"20240102_112000",0.491301794108946
"20240102_113000",0.494938403682108
"20240102_114000",0.49576229195736
"20240102_115000",0.490435228565704
"20240102_120000",0.485473453654295
"20240102_121000",0.490106468933481
"20240102_122000",0.479829565798582
"20240102_123000",0.480122158254543
"20240102_124000",0.484790979038228
"20240102_125000",0.474816071825119
"20240102_130000",0.477095327273161
"20240102_131000",0.476153172331531
"20240102_132000",0.476199466317147
"20240102_133000",0.473928529319645
"20240102_134000",0.483098355189158
"20240102_135000",0.474321666525615
"20240102_140000",0.471516178662957
"20240102_141000",0.472214928508343
"20240102_142000",0.475124577838635
"20240102_143000",0.481837205752896
"20240102_144000",0.471865191913887
"20240102_145000",0.484479941322373
"20240102_150000",0.474753864281948
"20240102_151000",0.467695839834383
"20240102_152000",0.441723467216986
"20240102_153000",0.459105050456828
"20240102_154000",0.460435279199751
"20240102_155000",0.459375942607031
"20240102_160000",0.442762188519236
"20240102_161000",0.489011688508024
"20240102_162000",0.486975476484464
"20240102_163000",0.493009246500283
"20240102_164000",0.493617940076776
"20240102_165000",0.479454873852506
"20240102_170000",0.480977150301381
"20240102_171000",0.474182784568768
"20240102_172000",0.444455535711831
"20240102_173000",0.480285272219486
"20240102_174000",0.449727986667332
"20240102_175000",0.457222548932381
"20240102_180000",0.446747811343328
"20240102_181000",0.442465617673886
"20240102_182000",0.433007539409564
"20240102_183000",0.441152387503807
"20240102_184000",0.444544145293674
"20240102_185000",0.452028942421132
"20240102_190000",0.497100115807298
"20240102_191000",0.501375799385013
"20240102_192000",0.507370147178707
"20240102_193000",0.487177289328007
"20240102_194000",0.485119376998689
"20240102_195000",0.46074559357208
"20240102_200000",0.464127586224357
"20240102_201000",0.453545793793568
"20240102_202000",0.474980994148874
"20240102_203000",0.491154955373321
"20240102_204000",0.493405638752117
"20240102_205000",0.497015122943082
"20240102_210000",0.500266913760815
"20240102_211000",0.48947462836418
"20240102_212000",0.496507697460124
"20240102_213000",0.494855219176705
"20240102_214000",0.494106558628078
"20240102_215000",0.505976625877325
"20240102_220000",0.504146566758459
"20240102_221000",0.50277691579341
"20240102_222000",0.50019168603419
"20240102_223000",0.506539748811727
"20240102_224000",0.50138086278969
"20240102_225000",0.495779290530204
"20240102_230000",0.495890685433091
"20240102_231000",0.490689122143064
"20240102_232000",0.494680531715359
"20240102_233000",0.497215850771337
"20240102_234000",0.494844007352064
"20240102_235000",0.488226499111373
"20240103_000000",0.495913832425899
"20240103_001000",0.496676959845031
"20240103_002000",0.495340582682143
"20240103_003000",0.49674712416698
"20240103_004000",0.499201428748131
"20240103_005000",0.49687551764271
"20240103_010000",0.495447999195642
"20240103_011000",0.495590859541878
"20240103_012000",0.495788332324269
"20240103_013000",0.499885711723011
"20240103_014000",0.501388819568468
"20240103_015000",0.499156581449566
"20240103_020000",0.493714868109158
"20240103_021000",0.493731505010239
"20240103_022000",0.489870297272489
"20240103_023000",0.490514796353481
"20240103_024000",0.492116640590133
"20240103_025000",0.495226656076917
"20240103_030000",0.495620516626413
"20240103_031000",0.511463186516298
"20240103_032000",0.518309994654491
"20240103_033000",0.505684033421364
"20240103_034000",0.49537457982783
"20240103_035000",0.502548700911196
"20240103_040000",0.500882479100797
"20240103_041000",0.490570132133162
"20240103_042000",0.490641381470398
"20240103_043000",0.486066233673232
"20240103_044000",0.489455098088999
"20240103_045000",0.48799032745038
"20240103_050000",0.494902959849371
"20240103_051000",0.500329844647511
"20240103_052000",0.493526437120832
"20240103_053000",0.492582112148627
"20240103_054000",0.504082189184712
"20240103_055000",0.49677895128209
"20240103_060000",0.496088158215483
"20240103_061000",0.495005674629956
"20240103_062000",0.498854947199539
"20240103_063000",0.512592687430966
"20240103_064000",0.508369084587069
"20240103_065000",0.498394177373959
"20240103_070000",0.491133616739327
"20240103_071000",0.516032185893499
"20240103_072000",0.51430520322698
"20240103_073000",0.509698589986466
"20240103_074000",0.521630141435359
"20240103_075000",0.52123157915295
"20240103_080000",0.504564297644287
"20240103_081000",0.506454394275749
"20240103_082000",0.499423856882143
"20240103_083000",0.503840592447281
"20240103_084000",0.501099120486608
"20240103_085000",0.487702436727333
"20240103_090000",0.487257580459309
"20240103_091000",0.502466601421081
"20240103_092000",0.492595855675606
"20240103_093000",0.491898190845509
"20240103_094000",0.485763876079681
"20240103_095000",0.490797985343614
"20240103_100000",0.489689461391178
"20240103_101000",0.519854694752649
"20240103_102000",0.510568772247334
"20240103_103000",0.496807523351337
"20240103_104000",0.500840525176333
"20240103_105000",0.500501638734756
"20240103_110000",0.500214109683472
"20240103_111000",0.506062703756829
"20240103_112000",0.494638577790894
"20240103_113000",0.488853276275996
"20240103_114000",0.488983839782303
"20240103_115000",0.494787586557095
"20240103_120000",0.488542600231904
"20240103_121000",0.483908499937431
"20240103_122000",0.487874592486341
"20240103_123000",0.484131651414968
"20240103_124000",0.487903526227351
"20240103_125000",0.490956035903879
"20240103_130000",0.482358013091071
"20240103_131000",0.483456048562391
"20240103_132000",0.473673550726996
"20240103_133000",0.496708786960142
"20240103_134000",0.502860823642338
"20240103_135000",0.488935737437874
"20240103_140000",0.490966162713233
"20240103_141000",0.485911076487068
"20240103_142000",0.489891997578246
"20240103_143000",0.496895047917892
"20240103_144000",0.495258844863791
"20240103_145000",0.498638667485492
"20240103_150000",0.49371233640682
"20240103_151000",0.499878839959522
"20240103_152000",0.503967539235961
"20240103_153000",0.497318203880159
"20240103_154000",0.494067859749477
"20240103_155000",0.494290649555252
"20240103_160000",0.491964015106306
"20240103_161000",0.495739506636315
"20240103_162000",0.500722620181718
"20240103_163000",0.499135242815571
"20240103_164000",0.497333755765952
"20240103_165000",0.497601392870292
"20240103_170000",0.493633491962568
"20240103_171000",0.488489434482799
"20240103_172000",0.494760099503135
"20240103_173000",0.494093538444623
"20240103_174000",0.502953773285332
"20240103_175000",0.496227040172329
"20240103_180000",0.488473882597006
"20240103_181000",0.495957594709176
"20240103_182000",0.472474608833905
"20240103_183000",0.470721224128715
"20240103_184000",0.492990077896864
"20240103_185000",0.492043582894083
"20240103_190000",0.488204798805615
"20240103_191000",0.483730919101983
"20240103_192000",0.465303019452877
"20240103_193000",0.466420946871141
"20240103_194000",0.466398884893621
"20240103_195000",0.483076293211638
"20240103_200000",0.465678073070716
"20240103_201000",0.486877101765031
"20240103_202000",0.462900072262018
"20240103_203000",0.465633225772151
"20240103_204000",0.475266714841345
"20240103_205000",0.461938387045207
"20240103_210000",0.473659445528254
"20240103_211000",0.472697760311443
"20240103_212000",0.47730762859782
"20240103_213000",0.472559240026359
"20240103_214000",0.493261693390593
"20240103_215000",0.474184954599344
"20240103_220000",0.505169374503153
"20240103_221000",0.509424081118636
"20240103_222000",0.507248625466466
"20240103_223000",0.498171387568184
"20240103_224000",0.488850382901895
"20240103_225000",0.485048127661452
"20240103_230000",0.482153306873427
"20240103_231000",0.480453811260867
"20240103_232000",0.477832052653622
"20240103_233000",0.475862749906146
"20240103_234000",0.477105454082515
"20240103_235000",0.474667786402444
"20240104_000000",0.473825452867298
"20240104_001000",0.473208079168502
"20240104_002000",0.478304395975606
"20240104_003000",0.472857257558759
"20240104_004000",0.473299220452683
"20240104_005000",0.473360704652329
"20240104_010000",0.475751355003259
"20240104_011000",0.474203399859237
"20240104_012000",0.47503415989798
"20240104_013000",0.47294984552999
"20240104_014000",0.476410320954756
"20240104_015000",0.475356771110238
"20240104_020000",0.473539370503064
"20240104_021000",0.474963272232506
"20240104_022000",0.475809222485278
"20240104_023000",0.472300283044321
"20240104_024000",0.473728524834915
"20240104_025000",0.485305637956439
"20240104_030000",0.475709762750557
"20240104_031000",0.496610050568946
"20240104_032000",0.471660847368006
"20240104_033000",0.47121309772588
"20240104_034000",0.472881851238617
"20240104_035000",0.472907529933763
"20240104_040000",0.473572282633462
"20240104_041000",0.471073492425508
"20240104_042000",0.470738946045083
"20240104_043000",0.470595362355322
"20240104_044000",0.470341468777962
"20240104_045000",0.467794937897342
"20240104_050000",0.470091915261753
"20240104_051000",0.469079595998174
"20240104_052000",0.469373996812948
"20240104_053000",0.469051023928927
"20240104_054000",0.467037958898174
"20240104_055000",0.467250621894596
"20240104_060000",0.468184096713923
"20240104_061000",0.465690369910645
"20240104_062000",0.467063999265083
"20240104_063000",0.468326233716633
"20240104_064000",0.468581935652807
"20240104_065000",0.467169607419769
"20240104_070000",0.465958007014986
"20240104_071000",0.469187012511673
"20240104_072000",0.465157265732541
"20240104_073000",0.477090263868485
"20240104_074000",0.465785489584215
"20240104_075000",0.466381162977253
"20240104_080000",0.465350760125543
"20240104_081000",0.476486633696669
"20240104_082000",0.474445719940194
"20240104_083000",0.470844915871531
"20240104_084000",0.487192479542037
"20240104_085000",0.492001267297856
"20240104_090000",0.475851176409742
"20240104_091000",0.494510545986926
"20240104_092000",0.493341622850133
"20240104_093000",0.475942317693923
"20240104_094000",0.478194447759769
"20240104_095000",0.472650742982302
"20240104_100000",0.474250055516616
"20240104_101000",0.50501855737814
"20240104_102000",0.486381249778476
"20240104_103000",0.477532226762408
"20240104_104000",0.479594117481115
"20240104_105000",0.478990125637537
"20240104_110000",0.476536906071673
"20240104_111000",0.468439798650096
"20240104_112000",0.475359302812577
"20240104_113000",0.471742223514596
"20240104_114000",0.46851755807906
"20240104_115000",0.47871597844147
"20240104_120000",0.491141573518104
"20240104_121000",0.501934220586501
"20240104_122000",0.501083206929052
"20240104_123000",0.497888198578051
"20240104_124000",0.506017494786501
"20240104_125000",0.499316802040407
"20240104_130000",0.502886502337485
"20240104_131000",0.502610908454367
"20240104_132000",0.499191301938778
"20240104_133000",0.49626573905093
"20240104_134000",0.501734939445297
"20240104_135000",0.50441022547341
"20240104_140000",0.504331019357396
"20240104_141000",0.50870869437217
"20240104_142000",0.520457963252702
"20240104_143000",0.500151902140301
"20240104_144000",0.489189992686997
"20240104_145000",0.493047583707121
"20240104_150000",0.474512990888042
"20240104_151000",0.473922742571443
"20240104_152000",0.477033843073516
"20240104_153000",0.49656375658333
"20240104_154000",0.469616678565668
"20240104_155000",0.477466764173374
"20240104_160000",0.47073569099922
"20240104_161000",0.462272210082107
"20240104_162000",0.464718557884481
"20240104_163000",0.475759673453799
"20240104_164000",0.499435068706785
"20240104_165000",0.485513960891709
"20240104_170000",0.504646397134402
"20240104_171000",0.485453200035589
"20240104_172000",0.468597849210362
"20240104_173000",0.475344835942072
"20240104_174000",0.47271258885371
"20240104_175000",0.462794825779095
"20240104_180000",0.459935087152045
"20240104_181000",0.483737790865473
"20240104_182001",0.474643192722585
"20240104_183000",0.458741932007155
"20240104_184000",0.455296285124657
"20240104_185000",0.482214791073073
"20240104_190000",0.451471244563169
"20240104_191000",0.451359849660282
"20240104_192000",0.455792137111212
"20240104_193000",0.453378701439237
"20240104_194000",0.464206792340371
"20240104_195000",0.46848175257456
"20240104_200000",0.457543713457589
"20240104_201000",0.460911962582886
"20240104_202000",0.457712614170734
"20240104_203000",0.459650813146624
"20240104_204000",0.465224175008626
"20240104_205000",0.457451487158121
"20240104_210000",0.462112351163028
"20240104_211000",0.493240716428361
"20240104_212000",0.461557546679166
"20240104_213000",0.463881649425774
"20240104_214000",0.5231614596783
"20240104_215000",0.502543275834757
"20240104_220000",0.467404694065473
"20240104_221000",0.454035497360158
"20240104_222000",0.453349044354702
"20240104_223000",0.46200638133658
"20240104_224000",0.462695366044374
"20240104_225000",0.455430103676827
"20240104_230000",0.457083305303772
"20240104_231000",0.457364685935091
"20240104_232000",0.458590753210379
"20240104_233000",0.457455827219272
"20240104_234000",0.461977809267333
"20240104_235000",0.458769057389352
"20240105_000000",0.458156385423471
"20240105_001000",0.457931063915357
"20240105_002000",0.459450085318369
"20240105_003000",0.461830970531708
"20240105_004000",0.462590481233214
"20240105_005000",0.461401304477713
"20240105_010000",0.463127202128945
"20240105_011000",0.464529041880867
"20240105_012000",0.462186493874365
"20240105_013000",0.478862093833569
"20240105_014000",0.493585751289902
"20240105_015000",0.502969325171125
"20240105_020000",0.501590270740248
"20240105_021000",0.503068061562321
"20240105_022000",0.492369087480443
"20240105_023000",0.487666992894597
"20240105_024000",0.48008309770418
"20240105_025000",0.484141416552559
"20240105_030000",0.477466040829849
"20240105_031000",0.476024778855801
"20240105_032000",0.475034521569742
"20240105_033000",0.472340790281735
"20240105_034000",0.47285183248232
"20240105_035000",0.472779136458033
"20240105_040000",0.474823305260371
"20240105_041000",0.470805855321168
"20240105_042000",0.472565026774561
"20240105_043000",0.471419612302337
"20240105_044000",0.470289388044144
"20240105_045000",0.471640232077537
"20240105_050000",0.469455011287776
"20240105_051000",0.474037030848431
"20240105_052000",0.480449109527953
"20240105_053000",0.475258034719043
"20240105_054000",0.475633088336881
"20240105_055000",0.474401234313391
"20240105_060000",0.476185361118405
"20240105_061000",0.475367621263117
"20240105_062000",0.475779565400743
"20240105_063000",0.470481435750096
"20240105_064000",0.472046027795198
"20240105_065000",0.471707864697147
"20240105_070000",0.469977265313002
"20240105_071000",0.470809472038794
"20240105_072000",0.465014043714543
"20240105_073000",0.465822741775765
"20240105_074000",0.466486409460176
"20240105_075000",0.466578274087882
"20240105_080000",0.46326861578813
"20240105_081000",0.461620477565862
"20240105_082000",0.4621416465758
"20240105_083000",0.519799358972968
"20240105_084000",0.484045573535464
"20240105_085000",0.478900792712169
"20240105_090000",0.473523095273746
"20240105_091000",0.488528495033162
"20240105_092000",0.488618189630292
"20240105_093000",0.481351480575695
"20240105_094000",0.469416312409175
"20240105_095000",0.469544344213143
"20240105_100000",0.468834744214879
"20240105_101000",0.468658610066483
"20240105_102000",0.471715098132399
"20240105_103000",0.468419183359627
"20240105_104000",0.474363258778316
"20240105_105000",0.471108936258245
"20240105_110000",0.467403247378422
"20240105_111000",0.472427229833002
"20240105_112000",0.469439459401983
"20240105_113000",0.475983548274862
"20240105_114000",0.475222229214543
"20240105_115000",0.489078959455872
"20240105_120000",0.478133325231886
"20240105_121000",0.476335454899893
"20240105_122000",0.478660642661788
"20240105_123000",0.467223134840637
"20240105_124000",0.468731306090769
"20240105_125000",0.467123675105916
"20240105_130000",0.465465048402532
"20240105_131000",0.465937030052753
"20240105_132000",0.471835896501115
"20240105_133000",0.465788744630079
"20240105_134000",0.455945124266801
"20240105_135000",0.46040345208464
"20240105_140000",0.508551728827192
"20240105_141000",0.525680503504961
"20240105_142000",0.50907000446303
"20240105_143000",0.511872598951586
"20240105_144000",0.512257779378778
"20240105_145000",0.498843373703135
"20240105_150000",0.493695337833977
"20240105_151000",0.491366533354455
"20240105_152000",0.473826176210823
"20240105_153000",0.47836009342705
"20240105_154000",0.502844186741258
"20240105_155000",0.481076610036102
"20240105_160000",0.513917129425687
"20240105_161000",0.510047603237396
"20240105_162000",0.503453603661276
"20240105_163000",0.50695530966698
"20240105_164000",0.503460475424765
"20240105_165000",0.50769058836039
"20240105_170000",0.507183162877432
"20240105_171000",0.512238972447122
"20240105_172000",0.504969370018424
"20240105_173000",0.498747892357803
"20240105_174000",0.495534438746909
"20240105_175000",0.477192978649069
"20240105_180000",0.473577346038139
"20240105_181000",0.491426932538813
"20240105_182000",0.471372956644959
"20240105_183000",0.477148493022267
"20240105_184000",0.471311110773551
"20240105_185000",0.472826153787174
"20240105_190000",0.474273202509423
"20240105_191000",0.478855222070079
"20240105_192000",0.464646223531956
"20240105_193000",0.466620951355871
"20240105_194000",0.472213843493055
"20240105_195000",0.478518867330841
"20240105_200000",0.475943402709211
"20240105_201000",0.465082761349441
"20240105_202000",0.469253560115995
"20240105_203000",0.467308127704853
"20240105_204000",0.459359305705951
"20240105_205000",0.462020848207085
"20240105_210000",0.46013726166735
"20240105_211000",0.495357942926749
"20240105_212000",0.463863927509405
"20240105_213000",0.479908771914596
"20240105_214000",0.494123557200921
"20240105_215000",0.475141576411478
"20240105_220000",0.466066146872009
"20240105_221000",0.463980747488732
"20240105_222000",0.472380574175623
"20240105_223000",0.465969580511389
"20240105_224000",0.458150960347031
"20240105_225000",0.45938534607286
"20240105_230000",0.461066034753763
"20240105_231000",0.467756600690504
"20240105_232000",0.4608779654372
"20240105_233000",0.457866686341611
"20240105_234000",0.458605581752647
"20240105_235000",0.463714918743205
"20240106_000000",0.461950322213373
"20240106_001000",0.462643646982319
"20240106_002000",0.46147942557844
"20240106_003000",0.46408671731518
"20240106_004000",0.460571991126022
"20240106_005000",0.460693512838263
"20240106_010000",0.461098223540636
"20240106_011000",0.461954662274525
"20240106_012000",0.460501103460548
"20240106_013000",0.460021888375074
"20240106_014000",0.458111899796668
"20240106_015000",0.459892048212293
"20240106_020000",0.45706232834154
"20240106_021000",0.458711189907332
"20240106_022000",0.459434171760813
"20240106_023000",0.46133186349929
"20240106_024000",0.461415048004693
"20240106_025000",0.464151818232452
"20240106_030000",0.460090967681735
"20240106_031000",0.461766954629724
"20240106_032000",0.462232064516456
"20240106_033000",0.45966962007828
"20240106_034000",0.457746972988183
"20240106_035000",0.45996474423658
"20240106_040000",0.461025165844587
"20240106_041000",0.462709832914879
"20240106_042000",0.465574634946606
"20240106_043000",0.468401461443258
"20240106_044000",0.463943856968945
"20240106_045000",0.465755470827917
"20240106_050000",0.471066258990256
"20240106_051000",0.465320379697483
"20240106_052000",0.467680649620353
"20240106_053000",0.46813273932363
"20240106_054000",0.468148291209423
"20240106_055000",0.471051068776226
"20240106_060000",0.471741500171071
"20240106_061000",0.471110382945296
"20240106_062000",0.468446308741824
"20240106_063000",0.475107579265792
"20240106_064000",0.474425466321487
"20240106_065000",0.475805244095889
"20240106_070000",0.474162169278298
"20240106_071000",0.476583200057289
"20240106_072000",0.470494455933551
"20240106_073000",0.470177993141257
"20240106_074000",0.472651104654065
"20240106_075000",0.472258329119857
"20240106_080000",0.472435548283542
"20240106_081000",0.473750225140672
"20240106_082000",0.4738699384941
"20240106_083000",0.476681213104959
"20240106_084000",0.491821878103596
"20240106_085000",0.483775404728786
"20240106_090000",0.484294765379911
"20240106_091000",0.488767921740017
"20240106_092000",0.47655571300333
"20240106_093000",0.476472890169689
"20240106_094000",0.473871023509388
"20240106_095000",0.481185473236651
"20240106_100000",0.494199869942834
"20240106_101000",0.474310454700973
"20240106_102000",0.475567264076084
"20240106_103000",0.477123175998883
"20240106_104000",0.480178940721275
"20240106_105000",0.475795840630061
"20240106_110000",0.475446465707368
"20240106_111000",0.47412238538441
"20240106_112000",0.469185565824622
"20240106_113000",0.468537811697767
"20240106_114000",0.469009793347988
"20240106_115000",0.465127246976243
"20240106_120000",0.48662176150062
"20240106_121000",0.465611525466394
"20240106_122000",0.462746000091141
"20240106_123000",0.475816817592293
"20240106_124000",0.46352938112898
"20240106_125000",0.452600745477837
"20240106_130000",0.458514440468466
"20240106_131000",0.454684336502301
"20240106_132000",0.462619053302461
"20240106_133000",0.45823486819596
"20240106_134000",0.483449538470664
"20240106_135000",0.461114498769954
"20240106_140000",0.475105047563454
"20240106_141000",0.476702913410717
"20240106_142000",0.449394163630432
"20240106_143000",0.451761666988555
"20240106_144000",0.452017368924728
"20240106_145000",0.445521382396278
"20240106_150000",0.487383803904464
"20240106_151000",0.476842880382851
"20240106_152000",0.46916314217534
"20240106_153000",0.4769875490879
"20240106_154000",0.452570365049777
"20240106_155000",0.44212673123231
"20240106_160000",0.456825433337022
"20240106_161000",0.470698800479432
"20240106_162000",0.440223252745631
"20240106_163000",0.465124715273905
"20240106_164000",0.441613519001149
"20240106_165000",0.443349905133497
"20240106_170000",0.459615369313887
"20240106_171000",0.471377296706111
"20240106_172000",0.455791052095924
"20240106_173000",0.488629039783171
"20240106_174000",0.469381591919963
"20240106_175000",0.450331255167385
"20240106_180000",0.435729481095055
"20240106_181000",0.439860134295959
"20240106_182000",0.465482408647138
"20240106_183000",0.443025847234188
"20240106_184000",0.462786507328555
"20240106_185000",0.458624027012541
"20240106_190000",0.460728956671
"20240106_191000",0.441772654576703
"20240106_192000",0.451248816429157
"20240106_193000",0.450401419489334
"20240106_194000",0.454058644352966
"20240106_195000",0.435040496387261
"20240106_200000",0.466627099775836
"20240106_201000",0.437987397909103
"20240106_202000",0.44004928862781
"20240106_203000",0.451464734471442
"20240106_204000",0.476619367233551
"20240106_205000",0.446965899416189
"20240106_210000",0.446688497174259
"20240106_211000",0.448697945487385
"20240106_212000",0.462693557685561
"20240106_213000",0.481367755805013
"20240106_214000",0.457202295313674
"20240106_215000",0.472525242880672
"20240106_220000",0.460039971963205
"20240106_221000",0.459029822730202
"20240106_222000",0.460792610901221
"20240106_223000",0.463159390915818
"20240106_224000",0.477449042257005
"20240106_225000",0.51638409251853
"20240106_230000",0.500351544953268
"20240106_231000",0.557243598228966
"20240106_232000",0.510803497221276
"20240106_233000",0.505509345960018
"20240106_234000",0.504436989183844
"20240106_235000",0.501618842809495
