"nome_arquivo","complexidade_img","bioacous_audio"
"20240101_000000",0.469907462662816,2.13676583443494
"20240101_001000",0.456920191338829,2.43527472562839
"20240101_002000",0.457782055149157,2.35018733218475
"20240101_003000",0.456655085936828,2.24265058064087
"20240101_004000",0.459544481648413,2.51293945763435
"20240101_005000",0.458835243321912,2.5124012483081
"20240101_010000",0.462728278174773,2.62215049665232
"20240101_011000",0.458797629458599,2.57334568459107
"20240101_012000",0.46085047838324,2.59849741719431
"20240101_013000",0.457440998677005,2.60662533548061
"20240101_014000",0.457745526301132,2.57620909463659
"20240101_015000",0.463457770119981,2.63868101123829
"20240101_020000",0.457887663303843,2.44914397229982
"20240101_021000",0.459568351984746,2.34555504073705
"20240101_022000",0.464457430871868,2.32365369457789
"20240101_023000",0.456788181145472,2.44139141818065
"20240101_024000",0.456334283083382,2.40566682836055
"20240101_025000",0.455069878601256,2.53451791502991
"20240101_030000",0.454724843739715,1.98252750234074
"20240101_031000",0.457237377474649,2.34277344279991
"20240101_032000",0.456505715498865,2.38039746911866
"20240101_033000",0.456589623347793,2.35875210821331
"20240101_034000",0.457235569115836,2.22142080091352
"20240101_035000",0.456981675538475,2.20506299843562
"20240101_040000",0.460493870025295,2.40907459570155
"20240101_041000",0.456527777476385,1.94656380215998
"20240101_042000",0.457664873498068,2.11884842363213
"20240101_043000",0.4541599124465,1.96980408296306
"20240101_044000",0.454028625596668,2.15101555985984
"20240101_045000",0.454059006024728,1.84488998746549
"20240101_050000",0.456597580126571,1.93302159210189
"20240101_051000",0.45873976197658,2.07841571279451
"20240101_052000",0.456714038434135,2.17757690587402
"20240101_053000",0.454785604595835,1.89584999402117
"20240101_054000",0.457163958106836,1.95921480290712
"20240101_055000",0.453910358930291,1.81098752009107
"20240101_060000",0.456518012338794,1.85241386863023
"20240101_061000",0.457260886139219,1.91695076460191
"20240101_062000",0.456627960554631,1.73076171773913
"20240101_063000",0.4537902839051,1.61490660041144
"20240101_064000",0.453021731409529,1.60728467090219
"20240101_065000",0.451421333859927,1.68050844726097
"20240101_070000",0.453494074731513,1.72581708030191
"20240101_071000",0.456900299391885,1.6007954777535
"20240101_072000",0.453445249043559,1.81662672856709
"20240101_073000",0.451946842931017,1.83680474108836
"20240101_074000",0.453682505719839,1.76141736924593
"20240101_075000",0.453180143641557,1.84401024284178
"20240101_080000",0.45273637238882,1.76084206598157
"20240101_081000",0.450934885339201,1.63518837804036
"20240101_082000",0.451905250678315,1.71037935127829
"20240101_083000",0.467760940751655,1.87713536509186
"20240101_084000",0.491736523567617,2.4865270119482
"20240101_085000",0.468382654511602,3.73209915982302
"20240101_090000",0.466085315475428,2.72162141076022
"20240101_091000",0.465350398453781,2.00684846662592
"20240101_092000",0.463225576848378,2.44728603281165
"20240101_093000",0.461497870838333,2.71359631427485
"20240101_094000",0.477537290167085,2.84321712161289
"20240101_095000",0.48471394295279,3.91428400091417
"20240101_100000",0.470010900786925,4.34907528661011
"20240101_101000",0.472946952155889,5.20777928620922
"20240101_102000",0.476010311985296,4.09310020426557
"20240101_103000",0.474573390072399,3.70213396504354
"20240101_104000",0.472665933196332,4.20476336063294
"20240101_105000",0.482282423692683,2.72976558856669
"20240101_110000",0.478267505455819,4.53257664978481
"20240101_111000",0.482444090970575,4.43803316470085
"20240101_112000",0.472530667957112,4.18532401377972
"20240101_113000",0.470058279787829,4.36424451935293
"20240101_114000",0.473038455111833,3.97898205312294
"20240101_115000",0.473009521370823,3.59169624917821
"20240101_120000",0.462887052078564,2.14702136544226
"20240101_121000",0.45885296523828,2.30644957496159
"20240101_122000",0.461100031899449,2.48331399193564
"20240101_123000",0.46062009347045,2.39702343151847
"20240101_124000",0.452048834368076,1.39522278979407
"20240101_125000",0.458580626401026,2.48321271333281
"20240101_130000",0.456616387058227,1.46578863322003
"20240101_131000",0.448852379330025,1.61073589748957
"20240101_132000",0.448929777087226,1.31635951756516
"20240101_133000",0.440720551419236,0.946325770262447
"20240101_134000",0.441012058859909,0.715266420608793
"20240101_135000",0.443934728373656,1.02486067065868
"20240101_140000",0.452458608475127,0.803101303707506
"20240101_141000",0.441663068032629,0.670715683305272
"20240101_142000",0.441409174455268,0.496321509553336
"20240101_143000",0.435240862543753,0.656059314116782
"20240101_144000",0.44174191247688,0.674629390440758
"20240101_145000",0.440238442959661,1.91579848715537
"20240101_150000",0.43972920911789,1.18475870590293
"20240101_151000",0.438826838070148,0.691550473516329
"20240101_152000",0.44051005845339,0.610531218576072
"20240101_153000",0.439376579149334,0.791457722425749
"20240101_154000",0.448483835803913,0.734248551938045
"20240101_155000",0.461321013346411,0.908020136988676
"20240101_160000",0.437746162843434,0.89636463180751
"20240101_161000",0.454699888388094,0.949864345249112
"20240101_162000",0.435507414632806,0.58110138885579
"20240101_163000",0.454415614382673,0.789637649745906
"20240101_164000",0.433616232986056,0.536756282859557
"20240101_165000",0.433570300672203,0.727937028826096
"20240101_170000",0.437998248061982,0.836180659670133
"20240101_171000",0.438935339598935,0.857755024537269
"20240101_172000",0.493403468721541,0.907092998843844
"20240101_173000",0.477794800462072,1.51163609997037
"20240101_174000",0.475048626768485,1.42730302307643
"20240101_175000",0.443008486989582,0.555857710338661
"20240101_180000",0.453615234771991,0.871181643524366
"20240101_181000",0.444085907170432,0.810013151686725
"20240101_182000",0.499070141898299,4.63620961477854
"20240101_183000",0.506810279290169,3.08740498178839
"20240101_184000",0.510236757569247,4.75018578578748
"20240101_185000",0.514029971015625,3.36427663150055
"20240101_190000",0.51494391555977,2.63749191255506
"20240101_191000",0.487914014708467,2.09176767610774
"20240101_192000",0.484679945807103,2.11348967645716
"20240101_193000",0.468981221278741,1.81001071330623
"20240101_194000",0.481493617578405,2.06722196732594
"20240101_195000",0.505837743920479,2.75124038406596
"20240101_200000",0.483396372721558,1.92766491586162
"20240101_201000",0.506252219760443,3.52253831706583
"20240101_202000",0.506848616497006,2.27612317842031
"20240101_203000",0.512421616687246,3.00616450736818
"20240101_204000",0.499736702956811,2.18458609849052
"20240101_205000",0.511513458891302,2.73555927486945
"20240101_210000",0.487494113792063,2.36023140208571
"20240101_211000",0.510944187536936,2.68041503141144
"20240101_212000",0.489195779435199,4.49158980812009
"20240101_213000",0.505966860739735,3.66563973046377
"20240101_214000",0.510255564500904,2.64902107628227
"20240101_215000",0.507238860328875,2.46902506284208
"20240101_220000",0.500469449947883,2.88743092902839
"20240101_221000",0.498182237721063,3.39999851712727
"20240101_222000",0.494847262397927,3.17920124961508
"20240101_223000",0.506677184081524,2.53626435507176
"20240101_224000",0.505707903757697,5.27345869619598
"20240101_225000",0.506727094784766,4.61476546204917
"20240101_230000",0.504467007940142,3.80924293404997
"20240101_231000",0.498482786955802,3.26827504659292
"20240101_232000",0.501219557183561,3.71861353336
"20240101_233000",0.498052397558282,5.02006956635177
"20240101_234000",0.49342408401201,3.92063409497347
"20240101_235000",0.49001677433635,3.9823628426506
"20240102_000000",0.487849637134721,4.02016619133477
"20240102_001000",0.485074168028361,3.88774994115887
"20240102_002000",0.482908477513782,4.15730674886158
"20240102_003000",0.498403219168025,2.9530391515108
"20240102_004000",0.492432380038901,2.79909244906486
"20240102_005000",0.488154888102373,3.04242818064266
"20240102_010000",0.501146137815748,2.73541096002341
"20240102_011000",0.501538551678193,3.02573036978604
"20240102_012000",0.501686837100868,3.03737205259608
"20240102_013000",0.500801102954207,3.45089003196855
"20240102_014000",0.496802098274898,3.75333479301985
"20240102_015000",0.491787519286147,3.40448566767007
"20240102_020000",0.496805353320762,3.72662359708429
"20240102_021000",0.498022740473747,4.72131549753764
"20240102_022000",0.498617690523259,3.99283076381861
"20240102_023000",0.49142512418,3.89417869180999
"20240102_024000",0.48922218147387,4.04824557517732
"20240102_025000",0.489401208996368,4.30474559401902
"20240102_030000",0.486219582500584,4.34147374917131
"20240102_031000",0.486477092795571,4.0461400522791
"20240102_032000",0.490782433457821,3.19001693319085
"20240102_033000",0.49363783202372,2.83460914123094
"20240102_034000",0.492848664237679,3.32004906083398
"20240102_035000",0.492988269538051,2.72847743737666
"20240102_040000",0.49732796901775,2.38546159734581
